filename, HEALTHY, HOTSPOT, MALASSEZIA_DERMATITIS, PYODERMA, RINGWORM
preprocessed_HOTSPOT_014_jpg.rf.d9310bf37d4850ff9d1948bf846839c7.jpg, 0, 1, 0, 0, 0
preprocessed_RINGWORM_013_jpeg.rf.dbef6efbe46bd19ab0b83e34d4156ec1.jpg, 0, 0, 0, 0, 1
preprocessed_HOTSPOT_052_jpg.rf.d6987935715be540739802dfdb62aca4.jpg, 0, 1, 0, 0, 0
preprocessed_RINGWORM_013_jpeg.rf.d95cec281aa3742576ee308642036aee.jpg, 0, 0, 0, 0, 1
preprocessed_HOTSPOT_044_jpg.rf.d6088d9d0ada44f234dcbc7ec4dd0768.jpg, 0, 1, 0, 0, 0
preprocessed_RINGWORM_050_jpg.rf.da3d4d4458d4ecdfc8ac1a388d53d225.jpg, 0, 0, 0, 0, 1
preprocessed_MALASSEZIA-DERMATITIS_011_jpg.rf.d6fe9338257ea7e0b1747a446e85fbea.jpg, 0, 0, 1, 0, 0
preprocessed_PYODERMA_050_jpg.rf.d93783741ff7f334c54289086870e38d.jpg, 0, 0, 0, 1, 0
preprocessed_HEALTHY_035_jpg.rf.daed7c76a77ff53c7838b6dc94b899de.jpg, 1, 0, 0, 0, 0
preprocessed_HEALTHY_058_jpg.rf.d9069a2648535b7d86a1631b422eebe1.jpg, 1, 0, 0, 0, 0
preprocessed_RINGWORM_014_jpeg.rf.dbe8a8085042401e1daecae669ab3dfc.jpg, 0, 0, 0, 0, 1
preprocessed_HEALTHY_053_jpg.rf.e112f4973e1f94d54138640f358301b3.jpg, 1, 0, 0, 0, 0
preprocessed_HOTSPOT_025_jpg.rf.dff10539fb344d923b605211623ff262.jpg, 0, 1, 0, 0, 0
preprocessed_RINGWORM_005_jpeg.rf.d7ab04b6bbbe0dabaf959de7d11b1f54.jpg, 0, 0, 0, 0, 1
preprocessed_PYODERMA_052_jpg.rf.e0e14e29de4d42fd49604dc3e9153c10.jpg, 0, 0, 0, 1, 0
preprocessed_PYODERMA_021_jpg.rf.dcacf31c99e4666af098103e2be02360.jpg, 0, 0, 0, 1, 0
preprocessed_HEALTHY_040_jpg.rf.d74d6f91aa06a445fe54c2d279e48e88.jpg, 1, 0, 0, 0, 0
preprocessed_HOTSPOT_033_jpg.rf.df9594e96903203d7072a3c41361bbf2.jpg, 0, 1, 0, 0, 0
preprocessed_RINGWORM_047_jpg.rf.de8ac972bf81b7fb79ea39811bcf8962.jpg, 0, 0, 0, 0, 1
preprocessed_HOTSPOT_027_jpg.rf.df4b8ddd4fba0b1893fcc793c4d96139.jpg, 0, 1, 0, 0, 0
preprocessed_PYODERMA_004_jpg.rf.de42c2e2a1625a23fb9887aff8599b6e.jpg, 0, 0, 0, 1, 0
preprocessed_HOTSPOT_039_jpg.rf.e11de60ba3329d7385c0d5681edc6fdf.jpg, 0, 1, 0, 0, 0
preprocessed_HEALTHY_003_jpg.rf.e22eef0fb0df60404f1be75a9fa1b92f.jpg, 1, 0, 0, 0, 0
preprocessed_PYODERMA_003_jpg.rf.e167e90ef018b9952b895e0179ca0ae6.jpg, 0, 0, 0, 1, 0
